================================================================================
REPOSITORY STRUCTURE
          <motion.div initial={{ scale: 0.9, opacity: 0, y: 20 }} animate={{ scale: 1, opacity: 1, y: 0 }} exit={{ scale: 0.9, opacity: 0, y: 20 }} transition={SPRING_CONFIG} className="relative w-full max-w-5xl bg-neutral-950 border border-white/10 rounded-[2.5rem] overflow-y-auto max-h-[90vh] overscroll-contain shadow-2xl">
            {renderContent()}
          </motion.div>
        </div>
      )}
    </AnimatePresence>
  );
}

function InputGroup({ label, placeholder, value, onChange, type = "text" }: { label: string; placeholder: string; value: string; onChange: (v: string) => void; type?: string }) {
  return (
    <div className="space-y-3">
      <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">{label}</label>
      <input required type={type} placeholder={placeholder} value={value} onChange={(e) => onChange(e.target.value)} className="w-full bg-white/[0.03] border border-white/10 rounded-2xl p-6 text-sm text-white outline-none focus:border-white/30 transition-all font-black tracking-widest" />
    </div>
  );
}

function MediaInput({ label, icon, onSelect, accept, active }: { label: string; icon: React.ReactNode; onSelect: (e: React.ChangeEvent<HTMLInputElement>) => void; accept: string; active: boolean }) {
  return (
    <label className={clsx("relative flex flex-col items-center justify-center p-10 bg-white/[0.03] border border-dashed rounded-[2rem] cursor-pointer transition-all hover:bg-white/[0.05]", active ? "border-emerald-500/50 bg-emerald-500/5" : "border-white/10 hover:border-white/20")}>
       <input type="file" className="hidden" onChange={onSelect} accept={accept} />
       <div className={clsx("mb-4", active ? "text-emerald-400" : "text-white/20")}>{icon}</div>
       <span className={clsx("text-[9px] font-black uppercase tracking-widest", active ? "text-emerald-400" : "text-white/40")}>{active ? "Synchronized" : label}</span>
    </label>
  );
}


================================================================================
FILE: src/components/FiltersPanel.tsx
================================================================================
"use client";

import { motion, AnimatePresence } from "framer-motion";
import { X, Calendar } from "lucide-react";
import clsx from "clsx";
import { useLocation } from "./LocationContext";
import { OFFICIAL_CATEGORIES, CATEGORY_LABELS } from "@/lib/aura";

interface FiltersPanelProps {
  isOpen: boolean;
  onClose: () => void;
}



const MORE_FILTERS = [
  "OUTDOOR EVENTS", "FAST FILLING", "KIDS ALLOWED", "MUST ATTEND",
  "KIDS ACTIVITIES", "UNMISSABLE EVENTS", "ONLINE STREAMING", "NEW YEAR PARTIES"
];

export default function FiltersPanel({ isOpen, onClose }: FiltersPanelProps) {
  const { selectedCity } = useLocation();

  return (
    <AnimatePresence>
      {isOpen && (
        <>
          <motion.div
            initial={{ opacity: 0 }}
            animate={{ opacity: 1 }}
            exit={{ opacity: 0 }}
            onClick={onClose}
            className="fixed inset-0 bg-black/80 backdrop-blur-sm z-[200]"
          />
          <motion.div
            initial={{ x: "100%" }}
            animate={{ x: 0 }}
            exit={{ x: "100%" }}
            transition={{ type: "spring", damping: 25, stiffness: 200 }}
            className="fixed top-0 right-0 h-full w-full max-w-md bg-zinc-950 border-l border-white/10 z-[201] flex flex-col"
          >
            {/* Header */}
            <div className="flex items-center justify-between p-6 border-b border-white/10 shrink-0">
              <h2 className="text-xl font-black text-white uppercase tracking-tighter">Filters</h2>
              <button onClick={onClose} className="p-2 rounded-full bg-white/5 text-white hover:bg-white/10 transition-colors">
                <X size={20} />
              </button>
            </div>

            {/* Scrollable Content */}
            <div className="flex-1 overflow-y-auto p-6 space-y-8 no-scrollbar">
              
              {/* DATE */}
              <section>
                <p className="text-[10px] font-mono text-white/40 uppercase tracking-widest mb-4">DATE-</p>
                <div className="flex flex-wrap gap-2">
                  {["TODAY", "TOMORROW", "THIS WEEKEND"].map(d => (
                    <button key={d} className="px-4 py-2 rounded-full bg-white/5 border border-white/10 text-xs font-bold text-white hover:bg-white/10 transition-colors">
                      {d}
                    </button>
                  ))}
                  <button className="px-4 py-2 rounded-full bg-white/5 border border-white/10 text-xs font-bold text-white hover:bg-white/10 transition-colors flex items-center gap-2">
                    <Calendar size={14} /> DATE RANGE
                  </button>
                </div>
              </section>

              {/* PRICE */}
              <section>
                <p className="text-[10px] font-mono text-white/40 uppercase tracking-widest mb-4">PRICE-</p>
                <div className="flex flex-wrap gap-2">
                  {["FREE", "0-500", "501-2000", "ABOVE 2000"].map(p => (
                    <button key={p} className="px-4 py-2 rounded-full bg-white/5 border border-white/10 text-xs font-bold text-white hover:bg-white/10 transition-colors">
                      {p}
                    </button>
                  ))}
                </div>
              </section>

              {/* CATEGORY */}
              <section>
                <p className="text-[10px] font-mono text-white/40 uppercase tracking-widest mb-4">CATEGORY-</p>
                <div className="flex flex-wrap gap-2">
                  {OFFICIAL_CATEGORIES.map(c => (
                    <button key={c} className="px-4 py-2 rounded-full bg-white/5 border border-white/10 text-xs font-bold text-white hover:bg-white/10 transition-colors">
                      {CATEGORY_LABELS[c]}
                    </button>
                  ))}
                </div>
              </section>

              {/* MORE FILTERS */}
              <section>
                <p className="text-[10px] font-mono text-white/40 uppercase tracking-widest mb-4">MORE FILTERS</p>
                <div className="grid grid-cols-1 gap-3">
                  {MORE_FILTERS.map(f => (
                    <label key={f} className="flex items-center gap-3 cursor-pointer group">
                      <div className="w-5 h-5 rounded border border-white/20 bg-white/5 flex items-center justify-center group-hover:border-white/40 transition-colors">
                        <div className="w-3 h-3 rounded-sm opacity-0 transition-opacity bg-white" />
                      </div>
                      <span className="text-sm font-bold text-white/80 group-hover:text-white transition-colors">{f}</span>
                    </label>
                  ))}
                </div>
              </section>

            </div>

            {/* Footer Buttons */}
            <div className="p-6 border-t border-white/10 shrink-0 grid grid-cols-2 gap-4">
              <button onClick={onClose} className="px-6 py-4 rounded-xl border border-white/20 text-white font-black uppercase tracking-widest text-xs hover:bg-white/10 transition-colors">
                Clear All
              </button>
              <button className="px-6 py-4 rounded-xl bg-white text-black font-black uppercase tracking-widest text-xs transition-colors hover:bg-white/90">
                Apply
              </button>
            </div>

          </motion.div>
        </>
      )}
    </AnimatePresence>
  );
}


================================================================================
FILE: src/components/FinalCTA.tsx
================================================================================
"use client";

import clsx from "clsx";
import { useIsMobile } from "@/hooks/useMediaQuery";

interface FinalCTAProps {
  selectedCity: string | null;
}

const CITY_DATA: Record<string, { name: string; qr: string; color: string; brightness: string; whatsapp: string }> = {
  del: { 
    name: "DELHI - NCR", 
    qr: "/QR/Delhi_QR.png", 
    color: "#a855f7", 
    brightness: "shadow-purple-500/50", 
    whatsapp: "https://chat.whatsapp.com/GzTG445P70x8MfifnKg1uy?mode=gi_t" 
  },
  blr: { 
    name: "BENGALURU", 
    qr: "/QR/Bengaluru_QR.png", 
    color: "#22c55e", 
    brightness: "shadow-green-500/50", 
    whatsapp: "https://chat.whatsapp.com/BwOUV0sjQ0lDTFpiGSOP2j?mode=gi_t" 
  },
  mum: { 
    name: "MUMBAI", 
    qr: "/QR/Mumbai_QR.png", 
    color: "#06b6d4", 
    brightness: "shadow-cyan-500/50", 
    whatsapp: "https://chat.whatsapp.com/JuyswAkQ1733fZZAA3H3G3?mode=gi_t" 
  },
};

export default function FinalCTA({ selectedCity }: FinalCTAProps) {
  const isMobile = useIsMobile();
  const city = (selectedCity && CITY_DATA[selectedCity]) ? CITY_DATA[selectedCity] : CITY_DATA.del;

  return (
    <section className="relative w-full min-h-[80vh] bg-black overflow-hidden flex flex-col items-center justify-center">
      {/* SVG Liquid Ribbon Container */}
      <div className="absolute inset-x-0 top-0 w-full h-full pointer-events-none z-10">
        <svg 
          viewBox="0 0 1920 1080" 
          preserveAspectRatio="none" 
          className="w-full h-full"
          style={{ filter: isMobile ? "none" : "url(#gooey)" }}
        >
          {!isMobile && (
            <defs>
